a	b	c	d	e	f	g	a	b	c	d	e	f	g
1	3	5	6	8	9	89	1	3	5	6	8	9	89
2	4	5	7	9	0	90	2	4	5	7	9	0	90
1	3	5	6	8	9	89	1	3	5	6	8	9	89
2	4	5	7	9	0	90	2	4	5	7	9	0	90
1	3	5	6	8	9	89	1	3	5	6	8	9	89
2	4	5	7	9	0	90	2	4	5	7	9	0	90
1	3	5	6	8	9	89	1	3	5	6	8	9	89
2	4	5	7	9	0	90	2	4	5	7	9	0	90
1	3	5	6	8	9	89	1	3	5	6	8	9	89
2	4	5	7	9	0	90	2	4	5	7	9	0	90
1	3	5	6	8	9	89	1	3	5	6	8	9	89
2	4	5	7	9	0	90	2	4	5	7	9	0	90
1	3	5	6	8	9	89	1	3	5	6	8	9	89
2	4	5	7	9	0	90	2	4	5	7	9	0	90
1	3	5	6	8	9	89	1	3	5	6	8	9	89
2	4	5	7	9	0	90	2	4	5	7	9	0	90
1	3	5	6	8	9	89	1	3	5	6	8	9	89
2	4	5	7	9	0	90	2	4	5	7	9	0	90
1	3	5	6	8	9	89	1	3	5	6	8	9	89
2	4	5	7	9	0	90	2	4	5	7	9	0	90
1	3	5	6	8	9	89	1	3	5	6	8	9	123
2	4	5	7	9	0	90	2	4	5	7	9	0	90
1	3	5	6	8	9	89	1	3	5	6	8	9	89
2	4	5	7	9	0	90	2	4	5	7	9	0	90
1	3	5	6	8	9	89	1	3	5	6	8	9	89
2	4	5	7	9	0	90	2	4	5	7	9	0	90
1	3	5	6	8	9	89	1	3	5	6	8	9	89
2	4	5	7	9	0	90	2	4	5	7	9	0	90
1	3	5	6	8	9	89	1	3	5	6	8	9	89
2	4	5	7	9	0	90	2	4	5	7	9	0	90
1	3	5	6	8	9	89	1	3	5	6	8	9	89
2	4	5	7	9	0	90	2	4	5	7	9	0	90
1	3	5	6	8	9	89	1	3	5	6	8	9	89
2	4	5	7	9	0	90	2	4	5	7	9	0	90
1	3	5	6	8	9	89	1	3	5	6	8	9	89
2	4	5	7	9	0	90	2	4	5	7	9	0	90
